/*
  Syntax for dependencies:
  package: <pkg_name>>, version: <latest|versionNum>, space: <user|global>
*/

package: PyQt5, version: latest, space: global
package: PyQt5-stubs, version: latest, space: global
package: cryptography, version: latest, space: user
package: pycodestyle, version: latest, space: user
package: pymysql, version: latest, space: user
package: requests, version: latest, space: user
package: emoji, version: latest, space: user
package: getkey, version: latest, space: user
package: PyYAML, version: latest, space: user
package: twine, version: latest, space: user
package: wheel, version: latest, space: user
package: bumpversion, version: latest, space: user
package: pipreqs, version: latest, space: user
package: pylint, version: latest, space: user
package: confluent-kafka, version: latest, space: user
package: fastavro, version: latest, space: user
package: avro-python3, version: latest, space: user
package: jsonschema, version: latest, space: user
package: pyperclip, version: latest, space: user
package: cryptocode, version: latest, space: user
